Order_ID,Fullfillment_Status,Product_ID,Payments_ID,Shipping_ID
706,Fullfilled,706,706,706
707,Unfullfilled,707,707,707
708,Unfullfilled,708,708,708
709,Unfullfilled,709,709,709
710,Fullfilled,710,710,710
711,Unfullfilled,711,711,711
712,Unfullfilled,712,712,712
713,Fullfilled,713,713,713
714,Fullfilled,714,714,714
715,Unfullfilled,715,715,715
716,Unfullfilled,716,716,716
717,Unfullfilled,717,717,717
718,Fullfilled,718,718,718
719,Fullfilled,719,719,719
720,Fullfilled,720,720,720
721,Unfullfilled,721,721,721
722,Fullfilled,722,722,722
723,Unfullfilled,723,723,723
724,Fullfilled,724,724,724
725,Fullfilled,725,725,725
726,Unfullfilled,726,726,726
727,Unfullfilled,727,727,727
728,Unfullfilled,728,728,728
729,Fullfilled,729,729,729
730,Fullfilled,730,730,730
731,Fullfilled,731,731,731
732,Unfullfilled,732,732,732
733,Fullfilled,733,733,733
734,Unfullfilled,734,734,734
735,Unfullfilled,735,735,735
736,Fullfilled,736,736,736
737,Fullfilled,737,737,737
738,Fullfilled,738,738,738
739,Fullfilled,739,739,739
740,Unfullfilled,740,740,740
741,Unfullfilled,741,741,741
742,Unfullfilled,742,742,742
743,Fullfilled,743,743,743
744,Unfullfilled,744,744,744
745,Fullfilled,745,745,745
746,Unfullfilled,746,746,746
747,Fullfilled,747,747,747
748,Unfullfilled,748,748,748
749,Unfullfilled,749,749,749
750,Fullfilled,750,750,750
751,Fullfilled,751,751,751
752,Unfullfilled,752,752,752
753,Unfullfilled,753,753,753
754,Fullfilled,754,754,754
755,Unfullfilled,755,755,755
756,Fullfilled,756,756,756
757,Fullfilled,757,757,757
758,Unfullfilled,758,758,758
759,Fullfilled,759,759,759
760,Unfullfilled,760,760,760
761,Fullfilled,761,761,761
762,Fullfilled,762,762,762
763,Unfullfilled,763,763,763
764,Fullfilled,764,764,764
765,Unfullfilled,765,765,765
766,Fullfilled,766,766,766
767,Unfullfilled,767,767,767
768,Unfullfilled,768,768,768
769,Fullfilled,769,769,769
770,Unfullfilled,770,770,770
771,Unfullfilled,771,771,771
772,Fullfilled,772,772,772
773,Unfullfilled,773,773,773
774,Unfullfilled,774,774,774
775,Unfullfilled,775,775,775
776,Unfullfilled,776,776,776
777,Unfullfilled,777,777,777
778,Fullfilled,778,778,778
779,Unfullfilled,779,779,779
780,Fullfilled,780,780,780
781,Fullfilled,781,781,781
782,Fullfilled,782,782,782
783,Unfullfilled,783,783,783
784,Fullfilled,784,784,784
785,Unfullfilled,785,785,785
786,Unfullfilled,786,786,786
787,Unfullfilled,787,787,787
788,Unfullfilled,788,788,788
789,Unfullfilled,789,789,789
790,Fullfilled,790,790,790
791,Fullfilled,791,791,791
792,Fullfilled,792,792,792
793,Fullfilled,793,793,793
794,Fullfilled,794,794,794
795,Fullfilled,795,795,795
796,Fullfilled,796,796,796
797,Unfullfilled,797,797,797
798,Unfullfilled,798,798,798
799,Unfullfilled,799,799,799
800,Unfullfilled,800,800,800
801,Fullfilled,801,801,801
802,Fullfilled,802,802,802
803,Unfullfilled,803,803,803
804,Unfullfilled,804,804,804
805,Fullfilled,805,805,805
806,Fullfilled,806,806,806
807,Unfullfilled,807,807,807
808,Unfullfilled,808,808,808
809,Unfullfilled,809,809,809
810,Fullfilled,810,810,810
811,Unfullfilled,811,811,811
812,Unfullfilled,812,812,812
813,Unfullfilled,813,813,813
814,Unfullfilled,814,814,814
815,Unfullfilled,815,815,815
816,Fullfilled,816,816,816
817,Unfullfilled,817,817,817
818,Unfullfilled,818,818,818
819,Unfullfilled,819,819,819
820,Unfullfilled,820,820,820
821,Unfullfilled,821,821,821
822,Unfullfilled,822,822,822
823,Unfullfilled,823,823,823
824,Unfullfilled,824,824,824
825,Unfullfilled,825,825,825
826,Fullfilled,826,826,826
827,Unfullfilled,827,827,827
828,Unfullfilled,828,828,828
829,Unfullfilled,829,829,829
830,Fullfilled,830,830,830
831,Unfullfilled,831,831,831
832,Fullfilled,832,832,832
833,Fullfilled,833,833,833
834,Fullfilled,834,834,834
835,Fullfilled,835,835,835
836,Fullfilled,836,836,836
837,Unfullfilled,837,837,837
838,Fullfilled,838,838,838
839,Unfullfilled,839,839,839
840,Fullfilled,840,840,840
841,Unfullfilled,841,841,841
842,Unfullfilled,842,842,842
843,Fullfilled,843,843,843
844,Unfullfilled,844,844,844
845,Unfullfilled,845,845,845
846,Fullfilled,846,846,846
847,Unfullfilled,847,847,847
848,Unfullfilled,848,848,848
849,Fullfilled,849,849,849
850,Unfullfilled,850,850,850
851,Fullfilled,851,851,851
852,Fullfilled,852,852,852
853,Unfullfilled,853,853,853
854,Fullfilled,854,854,854
855,Unfullfilled,855,855,855
856,Fullfilled,856,856,856
857,Unfullfilled,857,857,857
858,Unfullfilled,858,858,858
859,Unfullfilled,859,859,859
860,Fullfilled,860,860,860
861,Fullfilled,861,861,861
862,Unfullfilled,862,862,862
863,Fullfilled,863,863,863
864,Unfullfilled,864,864,864
865,Unfullfilled,865,865,865
866,Fullfilled,866,866,866
867,Fullfilled,867,867,867
868,Unfullfilled,868,868,868
869,Fullfilled,869,869,869
870,Unfullfilled,870,870,870
871,Fullfilled,871,871,871
872,Fullfilled,872,872,872
873,Fullfilled,873,873,873
874,Fullfilled,874,874,874
875,Unfullfilled,875,875,875
876,Unfullfilled,876,876,876
877,Unfullfilled,877,877,877
878,Fullfilled,878,878,878
879,Fullfilled,879,879,879
880,Unfullfilled,880,880,880
881,Fullfilled,881,881,881
882,Unfullfilled,882,882,882
883,Fullfilled,883,883,883
884,Unfullfilled,884,884,884
885,Unfullfilled,885,885,885
886,Fullfilled,886,886,886
887,Unfullfilled,887,887,887
888,Unfullfilled,888,888,888
889,Unfullfilled,889,889,889
890,Unfullfilled,890,890,890
891,Unfullfilled,891,891,891
892,Fullfilled,892,892,892
893,Unfullfilled,893,893,893
894,Fullfilled,894,894,894
895,Unfullfilled,895,895,895
896,Unfullfilled,896,896,896
897,Unfullfilled,897,897,897
898,Fullfilled,898,898,898
